week_no,material_no,actual_shortage_flag,actual_shortage_prob,actual_order_qty,pred_shortage_flag,pred_shortage_confidence,pred_shortage_prob,pred_order_qty,stock_level,reorder_point,supplier_otif
1,M-1192,1,0.57,335,1,0.9999783005215264,0.5657284372760228,291,88,200,85.65
2,M-1192,0,0.0,463,0,2.2906757408690905e-05,0.00046033412384391745,348,270,200,79.3
3,M-1192,0,0.0,406,0,2.2906757408690905e-05,0.0,363,340,200,85.7
4,M-1192,0,0.0,131,0,2.2906757408690905e-05,0.0,206,324,200,88.32
5,M-1192,0,0.0,334,0,2.2906757408690905e-05,0.004190723667324964,290,234,200,88.79
6,M-1192,0,0.0,364,0,2.2906757408690905e-05,0.0014277913901998922,350,326,200,88.12
7,M-1192,0,0.0,405,0,2.2906757408690905e-05,0.0009649999082714266,350,292,200,79.28
8,M-1192,0,0.0,113,0,2.2906757408690905e-05,0.0004872125323992685,237,479,200,81.87
9,M-1192,0,0.0,122,0,2.2906757408690905e-05,0.0,196,263,200,83.06
10,M-1192,1,0.0,264,1,0.999978300521565,0.0012502758686775996,297,373,200,56.91
11,M-1192,1,0.42,338,1,0.9999760183621519,0.41760690201110723,284,189,200,55.82
12,M-1192,1,0.0,360,1,0.999978300521565,0.0029872948478783167,336,438,200,45.96
13,M-1192,0,0.0,448,0,2.2906757408690905e-05,0.005421188083583554,289,455,200,81.85
14,M-1192,0,0.02,453,0,0.00044800966725534264,0.23292556972362444,257,207,200,87.53
15,M-1192,1,0.36,465,1,0.9999783005215264,0.4573787229341815,333,135,200,88.76
1,M-1847,0,0.0,458,0,2.2906757408690905e-05,0.0,336,343,200,92.74
2,M-1847,1,0.21,188,1,0.9999783005215264,0.25124615375734827,240,166,200,91.95
3,M-1847,0,0.0,392,0,2.2906757408690905e-05,0.0,359,325,200,96.44
4,M-1847,0,0.0,101,0,2.2906757408690905e-05,0.0,253,256,200,97.17
5,M-1847,1,0.09,252,1,0.9999783005215264,0.13165642349661474,246,187,200,96.0
6,M-1847,1,0.34,316,1,0.9999783005215264,0.3463159130950641,312,169,200,98.49
