customer_order_no,customer_id,customer_name,customer_priority,production_order_no,material_no,requested_qty,confirmed_qty,order_date,requested_delivery_date,confirmed_delivery_date,delivery_status,region,sales_rep,contract_value_eur,vip_flag,scenario,week_no
CO-8801,C-892,Siemens Industrial AG,VIP,4701,M-4455,189,189,2026-01-08,2026-01-16,2026-01-16,On Track,Nordic,SR-03,7265.12,Y,NORMAL,1
CO-8802,C-667,Volkswagen Group,High,4702,M-4182,84,84,2026-01-06,2026-01-18,2026-01-18,On Track,DACH,SR-01,1745.53,N,NORMAL,1
CO-8803,C-312,Danfoss AS,Standard,4703,M-6612,150,150,2026-01-07,2026-01-16,2026-01-16,At Risk,Nordic,SR-02,17513.58,N,NORMAL,1
CO-8804,C-312,Danfoss AS,Standard,4704,M-6612,162,162,2026-01-06,2026-01-16,2026-01-16,On Track,UK,SR-02,19275.09,N,NORMAL,1
CO-8805,C-221,Rolls-Royce PLC,VIP,4705,M-1192,182,182,2026-01-06,2026-01-20,2026-01-20,At Risk,DACH,SR-02,8191.47,Y,NORMAL,1
CO-8806,C-667,Volkswagen Group,High,4706,M-5501,191,191,2026-01-05,2026-01-13,2026-01-13,On Track,Benelux,SR-05,40820.44,N,NORMAL,1
CO-8807,C-113,Airbus Operations,VIP,4707,M-3421,193,193,2026-01-06,2026-01-16,2026-01-16,On Track,DACH,SR-01,55428.18,Y,NORMAL,1
CO-8808,C-763,Michelin Group,VIP,4708,M-4455,63,63,2026-01-09,2026-01-17,2026-01-17,At Risk,Western Europe,SR-02,2380.99,Y,NORMAL,1
CO-8809,C-501,BASF Industrial,Standard,4709,M-1192,67,67,2026-01-06,2026-01-14,2026-01-14,On Track,UK,SR-04,2576.26,N,NORMAL,1
CO-8810,C-667,Volkswagen Group,High,4710,M-4182,158,158,2026-01-07,2026-01-19,2026-01-19,On Track,Nordic,SR-03,3439.6,N,NORMAL,1
CO-8811,C-677,Honeywell Process,Standard,4711,M-5501,124,124,2026-01-09,2026-01-18,2026-01-18,On Track,Western Europe,SR-04,30349.35,N,NORMAL,1
CO-8812,C-556,Schneider Electric,Standard,4712,M-3310,197,197,2026-01-06,2026-01-20,2026-01-20,On Track,Benelux,SR-03,5348.9,N,NORMAL,1
CO-8813,C-445,Bosch Manufacturing,High,4713,M-4455,128,128,2026-01-07,2026-01-14,2026-01-14,On Track,Nordic,SR-01,4549.55,N,NORMAL,1
CO-8814,C-556,Schneider Electric,Standard,4714,M-2047,112,112,2026-01-08,2026-01-21,2026-01-21,On Track,DACH,SR-04,9801.97,N,NORMAL,1
