replenishment_id,week_no,week_start_date,material_no,supplier_id,stock_level,reorder_point,replenishment_order_qty,expected_delivery_date,supplier_lead_time_days,supplier_otif_pct,shortage_flag,shortage_probability,scenario
MR-01-M-1847,1,2026-01-05,M-1847,SUP-02,343,200,458,2026-01-15,7,92.74,0,0,NORMAL
MR-01-M-2104,1,2026-01-05,M-2104,SUP-07,295,200,420,2026-01-22,14,74.84,0,0,NORMAL
MR-01-M-1192,1,2026-01-05,M-1192,SUP-03,88,200,335,2026-01-16,11,85.65,1,0.57,NORMAL
MR-01-M-3421,1,2026-01-05,M-3421,SUP-18,457,200,271,2026-01-11,6,92.15,0,0,NORMAL
MR-01-M-2047,1,2026-01-05,M-2047,SUP-11,322,200,106,2026-01-16,9,89.7,0,0,NORMAL
MR-01-M-4182,1,2026-01-05,M-4182,SUP-05,134,200,124,2026-01-14,6,96.14,1,0.26,NORMAL
MR-01-M-5501,1,2026-01-05,M-5501,SUP-09,225,200,384,2026-01-12,5,93.36,0,0,NORMAL
MR-01-M-3310,1,2026-01-05,M-3310,SUP-12,274,200,496,2026-01-14,6,92.59,0,0,NORMAL
MR-01-M-6612,1,2026-01-05,M-6612,SUP-18,146,200,187,2026-01-13,6,93.3,1,0.19,NORMAL
MR-01-M-2890,1,2026-01-05,M-2890,SUP-02,236,200,201,2026-01-13,7,92.75,0,0,NORMAL
MR-01-M-7741,1,2026-01-05,M-7741,SUP-21,384,200,373,2026-01-13,8,93.02,0,0,NORMAL
MR-01-M-4455,1,2026-01-05,M-4455,SUP-15,108,200,170,2026-01-14,8,94.43,1,0.5,NORMAL
MR-02-M-1847,2,2026-01-12,M-1847,SUP-02,166,200,188,2026-01-20,7,91.95,1,0.21,NORMAL
MR-02-M-2104,2,2026-01-12,M-2104,SUP-07,73,200,101,2026-01-28,14,73.48,1,0.68,NORMAL
MR-02-M-1192,2,2026-01-12,M-1192,SUP-03,270,200,463,2026-01-25,11,79.3,0,0,NORMAL
MR-02-M-3421,2,2026-01-12,M-3421,SUP-18,164,200,226,2026-01-20,6,92.93,1,0.24,NORMAL
MR-02-M-2047,2,2026-01-12,M-2047,SUP-11,169,200,154,2026-01-23,9,92.98,1,0.23,NORMAL
MR-02-M-4182,2,2026-01-12,M-4182,SUP-05,50,200,138,2026-01-18,6,100,1,0.8,NORMAL
MR-02-M-5501,2,2026-01-12,M-5501,SUP-09,389,200,214,2026-01-17,5,100,0,0,NORMAL
MR-02-M-3310,2,2026-01-12,M-3310,SUP-12,415,200,278,2026-01-21,6,99.22,0,0,NORMAL
MR-02-M-6612,2,2026-01-12,M-6612,SUP-18,258,200,306,2026-01-19,6,99.87,0,0,NORMAL
MR-02-M-2890,2,2026-01-12,M-2890,SUP-02,246,200,233,2026-01-21,7,94.48,0,0,NORMAL
MR-02-M-7741,2,2026-01-12,M-7741,SUP-21,453,200,366,2026-01-21,8,90.91,0,0,NORMAL
MR-02-M-4455,2,2026-01-12,M-4455,SUP-15,407,200,171,2026-01-22,8,94.31,0,0,NORMAL
