inspection_lot,production_order_no,material_no,work_centre,machine_id,shift,inspection_date,defect_type,defect_rate_pct,inspected_qty,scrap_qty,rework_qty,scrap_rate_pct,rework_rate_pct,scrap_risk_probability,scrap_cost_eur,action_taken,inspector_id,scenario,week_no
INS-3001,4701,M-4455,WC-12,MC-09,Night,2026-01-08,Operator Error,3.0,189,5,3,2.65,1.59,0.1,141.5,Pass,INS-06,NORMAL,1
INS-3002,4702,M-4182,WC-ASSM-03,MC-08,Morning,2026-01-06,Dimensional,6.3,84,5,3,5.95,3.57,0.26,79.5,Pass,INS-03,NORMAL,1
INS-3003,4703,M-6612,WC-15,MC-15,Night,2026-01-07,Material Fault,5.81,150,6,5,4.0,3.33,0.21,534.0,Pass,INS-05,NORMAL,1
INS-3004,4704,M-6612,WC-01,MC-02,Night,2026-01-06,Material Fault,9.78,162,10,9,6.17,5.56,0.46,890.0,Rework,INS-02,NORMAL,1
INS-3005,4705,M-1192,WC-15,MC-15,Night,2026-01-06,Operator Error,5.87,182,10,6,5.49,3.3,0.21,327.5,Pass,INS-02,NORMAL,1
INS-3006,4706,M-5501,WC-01,MC-02,Afternoon,2026-01-05,Dimensional,4.61,191,6,3,3.14,1.57,0.2,1110.0,Pass,INS-02,NORMAL,1
INS-3007,4707,M-3421,WC-ASSM-03,MC-08,Morning,2026-01-06,Dimensional,8.61,193,16,9,8.29,4.66,0.35,3360.0,Pass,INS-04,NORMAL,1
INS-3008,4708,M-4455,WC-09,MC-06,Morning,2026-01-09,Material Fault,2.28,63,1,1,1.59,1.59,0.16,28.3,Pass,INS-01,NORMAL,1
INS-3009,4709,M-1192,WC-04,MC-04,Afternoon,2026-01-06,Dimensional,7.7,67,4,2,5.97,2.99,0.36,131.0,Rework,INS-03,NORMAL,1
INS-3010,4710,M-4182,WC-04,MC-03,Night,2026-01-07,Surface Finish,5.52,158,7,5,4.43,3.16,0.21,111.3,Pass,INS-01,NORMAL,1
INS-3011,4711,M-5501,WC-09,MC-11,Morning,2026-01-09,Dimensional,3.69,124,3,3,2.42,2.42,0.12,555.0,Pass,INS-01,NORMAL,1
INS-3012,4712,M-3310,WC-04,MC-04,Morning,2026-01-06,Operator Error,2.92,197,6,3,3.05,1.52,0.08,134.4,Pass,INS-02,NORMAL,1
INS-3013,4713,M-4455,WC-15,MC-15,Night,2026-01-07,Surface Finish,8.45,128,6,6,4.69,4.69,0.31,169.8,Pass,INS-04,NORMAL,1
INS-3014,4714,M-2047,WC-01,MC-02,Morning,2026-01-08,Surface Finish,3.16,112,2,2,1.79,1.79,0.14,134.4,Pass,INS-03,NORMAL,1
INS-3015,4715,M-7741,WC-ASSM-03,MC-08,Night,2026-01-08,Dimensional,3.59,102,3,2,2.94,1.96,0.19,468.0,Pass,INS-05,NORMAL,1
