forecast_id,week_no,week_start_date,week_end_date,material_no,supplier_id,forecast_qty,historical_avg_qty,seasonal_index,deviation_flag,confidence_score,shortage_probability,supplier_lead_time_days,scenario
DFS-01-M-1847,1,2026-01-05,2026-01-09,M-1847,SUP-02,190.14,176.91,0.99,0,0.89,0,7,NORMAL
DFS-01-M-2104,1,2026-01-05,2026-01-09,M-2104,SUP-07,173.27,171.78,0.99,0,0.87,0,14,NORMAL
DFS-01-M-1192,1,2026-01-05,2026-01-09,M-1192,SUP-03,135.89,130.58,0.99,0,0.81,0,11,NORMAL
DFS-01-M-3421,1,2026-01-05,2026-01-09,M-3421,SUP-18,236.2,236.07,0.99,0,0.88,0,6,NORMAL
DFS-01-M-2047,1,2026-01-05,2026-01-09,M-2047,SUP-11,130.41,121.25,0.99,0,0.66,0,9,NORMAL
DFS-01-M-4182,1,2026-01-05,2026-01-09,M-4182,SUP-05,125.83,135.34,0.99,0,0.82,0.29,6,NORMAL
DFS-01-M-5501,1,2026-01-05,2026-01-09,M-5501,SUP-09,139.21,141.13,0.99,0,0.82,0.29,5,NORMAL
DFS-01-M-3310,1,2026-01-05,2026-01-09,M-3310,SUP-12,114.85,111.66,0.99,0,0.88,0,6,NORMAL
DFS-01-M-6612,1,2026-01-05,2026-01-09,M-6612,SUP-18,297.94,282.05,0.99,0,0.77,0,6,NORMAL
DFS-01-M-2890,1,2026-01-05,2026-01-09,M-2890,SUP-02,94.36,101.6,0.99,0,0.69,0.08,7,NORMAL
DFS-01-M-7741,1,2026-01-05,2026-01-09,M-7741,SUP-21,141.04,149.04,0.99,0,0.86,0.15,8,NORMAL
DFS-01-M-4455,1,2026-01-05,2026-01-09,M-4455,SUP-15,287.27,257.46,0.99,0,0.73,0.01,8,NORMAL
DFS-02-M-1847,2,2026-01-12,2026-01-16,M-1847,SUP-02,194.25,178.59,0.97,0,0.9,0,7,NORMAL
DFS-02-M-2104,2,2026-01-12,2026-01-16,M-2104,SUP-07,156.97,183.72,0.97,0,0.95,0.24,14,NORMAL
DFS-02-M-1192,2,2026-01-12,2026-01-16,M-1192,SUP-03,131.95,128.95,0.97,0,0.86,0,11,NORMAL
DFS-02-M-3421,2,2026-01-12,2026-01-16,M-3421,SUP-18,229.88,242.09,0.97,0,0.88,0.27,6,NORMAL
DFS-02-M-2047,2,2026-01-12,2026-01-16,M-2047,SUP-11,112.06,118.93,0.97,0,0.83,0.07,9,NORMAL
DFS-02-M-4182,2,2026-01-12,2026-01-16,M-4182,SUP-05,126.6,138.16,0.97,0,0.81,0.27,6,NORMAL
DFS-02-M-5501,2,2026-01-12,2026-01-16,M-5501,SUP-09,142.52,147.63,0.97,0,0.86,0.09,5,NORMAL
DFS-02-M-3310,2,2026-01-12,2026-01-16,M-3310,SUP-12,110.55,112.14,0.97,0,0.89,0.16,6,NORMAL
DFS-02-M-6612,2,2026-01-12,2026-01-16,M-6612,SUP-18,245.72,286.36,0.97,0,0.66,0.15,6,NORMAL
DFS-02-M-2890,2,2026-01-12,2026-01-16,M-2890,SUP-02,106.55,99.96,0.97,0,0.87,0,7,NORMAL
DFS-02-M-7741,2,2026-01-12,2026-01-16,M-7741,SUP-21,150.89,145.17,0.97,0,0.67,0,8,NORMAL
DFS-02-M-4455,2,2026-01-12,2026-01-16,M-4455,SUP-15,273.32,267.9,0.97,0,0.82,0,8,NORMAL
DFS-03-M-1847,3,2026-01-19,2026-01-23,M-1847,SUP-02,204.21,175.05,1.04,1,0.72,0.06,7,NORMAL
DFS-03-M-2104,3,2026-01-19,2026-01-23,M-2104,SUP-07,175.93,174.36,1.04,0,0.87,0,14,NORMAL
DFS-03-M-1192,3,2026-01-19,2026-01-23,M-1192,SUP-03,138.87,128.6,1.04,0,0.78,0,11,NORMAL
DFS-03-M-3421,3,2026-01-19,2026-01-23,M-3421,SUP-18,232.24,228.41,1.04,0,0.79,0,6,NORMAL
DFS-03-M-2047,3,2026-01-19,2026-01-23,M-2047,SUP-11,122.98,123.36,1.04,0,0.66,0.27,9,NORMAL
DFS-03-M-4182,3,2026-01-19,2026-01-23,M-4182,SUP-05,135.55,131.9,1.04,0,0.77,0,6,NORMAL
DFS-03-M-5501,3,2026-01-19,2026-01-23,M-5501,SUP-09,160.85,142.83,1.04,0,0.76,0.02,5,NORMAL
DFS-03-M-3310,3,2026-01-19,2026-01-23,M-3310,SUP-12,113.3,109.74,1.04,0,0.92,0,6,NORMAL
DFS-03-M-6612,3,2026-01-19,2026-01-23,M-6612,SUP-18,283.69,264.53,1.04,0,0.94,0,6,NORMAL
DFS-03-M-2890,3,2026-01-19,2026-01-23,M-2890,SUP-02,116.37,103.16,1.04,0,0.88,0.02,7,NORMAL
DFS-03-M-7741,3,2026-01-19,2026-01-23,M-7741,SUP-21,161.37,148.61,1.04,0,0.69,0,8,NORMAL
DFS-03-M-4455,3,2026-01-19,2026-01-23,M-4455,SUP-15,282.21,255.68,1.04,0,0.83,0.0,8,NORMAL
DFS-04-M-1847,4,2026-01-26,2026-01-30,M-1847,SUP-02,214.41,174.19,1.07,1,0.54,0.11,7,NORMAL
DFS-04-M-2104,4,2026-01-26,2026-01-30,M-2104,SUP-07,194.48,175.64,1.07,0,0.73,0.01,14,NORMAL
DFS-04-M-1192,4,2026-01-26,2026-01-30,M-1192,SUP-03,136.39,129.03,1.07,0,0.67,0,11,NORMAL
DFS-04-M-3421,4,2026-01-26,2026-01-30,M-3421,SUP-18,239.97,222.44,1.07,0,0.7,0,6,NORMAL
DFS-04-M-2047,4,2026-01-26,2026-01-30,M-2047,SUP-11,145.32,123.8,1.07,1,0.52,0.06,9,NORMAL
DFS-04-M-4182,4,2026-01-26,2026-01-30,M-4182,SUP-05,139.11,132.88,1.07,0,0.8,0,6,NORMAL
DFS-04-M-5501,4,2026-01-26,2026-01-30,M-5501,SUP-09,144.95,149.39,1.07,0,0.75,0.11,5,NORMAL
DFS-04-M-3310,4,2026-01-26,2026-01-30,M-3310,SUP-12,123.4,117.79,1.07,0,0.81,0,6,NORMAL
DFS-04-M-6612,4,2026-01-26,2026-01-30,M-6612,SUP-18,282.34,278.1,1.07,0,0.95,0,6,NORMAL
DFS-04-M-2890,4,2026-01-26,2026-01-30,M-2890,SUP-02,110.18,105.17,1.07,0,0.84,0,7,NORMAL
DFS-04-M-7741,4,2026-01-26,2026-01-30,M-7741,SUP-21,156.1,140.95,1.07,0,0.82,0.01,8,NORMAL
DFS-04-M-4455,4,2026-01-26,2026-01-30,M-4455,SUP-15,281.82,262.45,1.07,0,0.81,0,8,NORMAL
DFS-05-M-1847,5,2026-02-02,2026-02-06,M-1847,SUP-02,173.43,191.8,1.05,0,0.86,0.12,7,NORMAL
DFS-05-M-2104,5,2026-02-02,2026-02-06,M-2104,SUP-07,198.63,174.5,1.05,0,0.66,0.03,14,NORMAL
DFS-05-M-1192,5,2026-02-02,2026-02-06,M-1192,SUP-03,146.75,128.97,1.05,0,0.7,0.03,11,NORMAL
DFS-05-M-3421,5,2026-02-02,2026-02-06,M-3421,SUP-18,221.19,224.97,1.05,0,0.9,0.1,6,NORMAL
DFS-05-M-2047,5,2026-02-02,2026-02-06,M-2047,SUP-11,129.56,123.7,1.05,0,0.73,0,9,NORMAL
DFS-05-M-4182,5,2026-02-02,2026-02-06,M-4182,SUP-05,144.29,139.63,1.05,0,0.8,0,6,NORMAL
DFS-05-M-5501,5,2026-02-02,2026-02-06,M-5501,SUP-09,148.75,142.47,1.05,0,0.73,0,5,NORMAL
DFS-05-M-3310,5,2026-02-02,2026-02-06,M-3310,SUP-12,127.41,115.73,1.05,0,0.77,0.0,6,NORMAL
DFS-05-M-6612,5,2026-02-02,2026-02-06,M-6612,SUP-18,297.01,277.52,1.05,0,0.74,0,6,NORMAL
DFS-05-M-2890,5,2026-02-02,2026-02-06,M-2890,SUP-02,100.86,103.81,1.05,0,0.72,0.13,7,NORMAL
DFS-05-M-7741,5,2026-02-02,2026-02-06,M-7741,SUP-21,139.8,145.74,1.05,0,0.69,0.07,8,NORMAL
DFS-05-M-4455,5,2026-02-02,2026-02-06,M-4455,SUP-15,254.45,260.02,1.05,0,0.92,0.18,8,NORMAL
DFS-06-M-1847,6,2026-02-09,2026-02-13,M-1847,SUP-02,409.42,183.55,1.43,1,0.71,0.92,7,DEMAND_SPIKE
DFS-06-M-2104,6,2026-02-09,2026-02-13,M-2104,SUP-07,301.31,175.94,1.43,1,0.61,0.65,14,DEMAND_SPIKE
DFS-06-M-1192,6,2026-02-09,2026-02-13,M-1192,SUP-03,227.82,136.64,1.43,1,0.66,0.61,11,DEMAND_SPIKE
DFS-06-M-3421,6,2026-02-09,2026-02-13,M-3421,SUP-18,484.27,230.69,1.43,1,0.75,0.86,6,DEMAND_SPIKE
DFS-06-M-2047,6,2026-02-09,2026-02-13,M-2047,SUP-11,246.69,129.43,1.43,1,0.61,0.76,9,DEMAND_SPIKE
DFS-06-M-4182,6,2026-02-09,2026-02-13,M-4182,SUP-05,312.48,141.95,1.43,1,0.63,0.9,6,DEMAND_SPIKE
DFS-06-M-5501,6,2026-02-09,2026-02-13,M-5501,SUP-09,314.76,136.01,1.43,1,0.78,0.94,5,DEMAND_SPIKE
DFS-06-M-3310,6,2026-02-09,2026-02-13,M-3310,SUP-12,186.65,118.66,1.43,1,0.58,0.54,6,DEMAND_SPIKE
DFS-06-M-6612,6,2026-02-09,2026-02-13,M-6612,SUP-18,511.28,273.63,1.43,1,0.69,0.74,6,DEMAND_SPIKE
DFS-06-M-2890,6,2026-02-09,2026-02-13,M-2890,SUP-02,191.94,102.12,1.43,1,0.78,0.74,7,DEMAND_SPIKE
DFS-06-M-7741,6,2026-02-09,2026-02-13,M-7741,SUP-21,246.16,146.16,1.43,1,0.61,0.63,8,DEMAND_SPIKE
DFS-06-M-4455,6,2026-02-09,2026-02-13,M-4455,SUP-15,538.75,254.75,1.43,1,0.71,0.86,8,DEMAND_SPIKE
DFS-07-M-1847,7,2026-02-16,2026-02-20,M-1847,SUP-02,340.02,184.36,1.54,1,0.67,0.72,7,DEMAND_SPIKE
DFS-07-M-2104,7,2026-02-16,2026-02-20,M-2104,SUP-07,348.8,182.75,1.54,1,0.68,0.76,14,DEMAND_SPIKE
DFS-07-M-1192,7,2026-02-16,2026-02-20,M-1192,SUP-03,280.59,127.53,1.54,1,0.7,0.9,11,DEMAND_SPIKE
DFS-07-M-3421,7,2026-02-16,2026-02-20,M-3421,SUP-18,546.12,228.9,1.54,1,0.6,0.97,6,DEMAND_SPIKE
DFS-07-M-2047,7,2026-02-16,2026-02-20,M-2047,SUP-11,255.13,126.12,1.54,1,0.55,0.83,9,DEMAND_SPIKE
DFS-07-M-4182,7,2026-02-16,2026-02-20,M-4182,SUP-05,347.18,138.48,1.54,1,0.61,0.99,6,DEMAND_SPIKE
DFS-07-M-5501,7,2026-02-16,2026-02-20,M-5501,SUP-09,283.99,145.87,1.54,1,0.73,0.77,5,DEMAND_SPIKE
DFS-07-M-3310,7,2026-02-16,2026-02-20,M-3310,SUP-12,208.23,113.61,1.54,1,0.6,0.72,6,DEMAND_SPIKE
DFS-07-M-6612,7,2026-02-16,2026-02-20,M-6612,SUP-18,546.9,269.1,1.54,1,0.75,0.83,6,DEMAND_SPIKE
DFS-07-M-2890,7,2026-02-16,2026-02-20,M-2890,SUP-02,193.4,101.12,1.54,1,0.79,0.76,7,DEMAND_SPIKE
DFS-07-M-7741,7,2026-02-16,2026-02-20,M-7741,SUP-21,331.71,148.26,1.54,1,0.78,0.92,8,DEMAND_SPIKE
DFS-07-M-4455,7,2026-02-16,2026-02-20,M-4455,SUP-15,458.43,258.59,1.54,1,0.78,0.68,8,DEMAND_SPIKE
DFS-08-M-1847,8,2026-02-23,2026-02-27,M-1847,SUP-02,498.05,176.07,1.75,1,0.7,0.99,7,DEMAND_SPIKE
